CU1304,1,2,4,300,53.41
CU13042,3,1,4,250,53.53
CU13052,3,1,5,1100,54.53
CU13087,1,1,2,1000,53.120003
CU13111,0,1,0,0,53.06
CU13120,0,1,1,400,53.07
CU13121,1,1,2,0,53.02
CU13133,2,3,3,0,53.34
CU13172,2,1,4,700,53.5
CU13184,1,1,4,550,53.45
CU13188,1,1,1,250,53.09
CU13196,2,3,3,0,53.190002
CU13221,1,1,0,4663,53.06
CU13235,1,1,2,620,53.170002
CU13245,3,1,4,300,53.61
CU13259,3,1,3,1000,53.239998
CU13263,3,1,2,400,53.129997
CU13265,1,1,0,0,53.059998
CU13297,1,1,4,1900,53.670002
CU1330,2,2,4,2662,53.82
CU13302,2,2,5,845,54.079998
CU13322,1,1,2,3500,32.16
CU13357,0,1,1,0,53.07
CU13368,2,2,3,1000,53.28
CU13369,0,1,0,0,53.059998
CU13373,2,1,2,0,53.03
CU13386,1,1,4,450,53.82
CU13388,0,1,3,0,53.33
CU13390,0,1,1,360,53.07
CU13411,0,1,1,224,53.07
CU13417,4,1,6,10000,56.409996
CU13442,2,1,1,0,53.07
CU13483,3,1,2,0,53.02
CU13492,3,1,2,1910,53.100002
CU135,1,0,3,3000,53.22
CU13503,3,1,2,0,53
CU13508,0,1,1,0,53.070004
CU13515,1,1,0,0,53.059998
CU13533,2,1,4,0,53.69
CU13543,3,1,3,2728,53.33
CU13551,2,1,2,0,53.050003
CU13562,1,1,3,530,53.18
CU13565,3,1,5,2680,54.41
CU13568,4,1,5,1500,55.109997
CU13588,2,1,3,350,53.34
CU13601,1,1,5,400,54.42
CU13624,1,3,6,1000,55.75
CU13653,0,1,0,550,53.06
CU13664,2,1,7,300,68.200005
CU13678,2,1,3,750,53.35
CU1371,0,2,0,0,53.06
CU13712,2,1,2,0,53.039997
CU13713,2,3,4,1700,53.769997
CU13730,1,1,0,0,53.06
CU13737,0,1,1,754,53.07
CU13739,0,1,0,310,53.06
CU13795,3,1,2,1100,53.1
CU13802,1,3,5,600,54.29
CU13803,1,1,5,1000,54.26
CU13817,2,1,2,1050,53.149998
CU13831,3,1,3,972,53.2
CU13847,2,3,2,670,53.160004
CU13885,0,1,2,369,53.05
CU13887,1,1,2,883,53.050003
CU13889,0,1,0,5000,53.059998
CU13908,0,1,1,0,53.08
CU13956,2,1,4,1400,53.42
CU13966,0,1,1,330,53.07
CU13980,1,1,3,1000,53.23
CU14011,1,1,0,7000,53.06
CU14018,3,1,4,1780,53.589996
CU14034,2,10,2,746,53.010002
CU14045,2,1,3,1000,53.2
CU14052,3,1,3,250,53.22
CU14068,0,1,2,396,53.04
CU141,1,0,6,3500,59.58
CU14108,1,1,4,2873,53.84
CU14140,0,1,2,259,53.119995
CU14153,0,1,2,450,53.05
CU14215,0,1,2,0,53.04
CU14235,0,1,4,0,53.480003
CU14250,1,1,5,2000,54.41
CU14254,1,3,4,600,53.83
CU1427,1,2,1,0,53.08
CU14284,0,1,0,358,53.059998
CU14291,0,1,0,0,53.059998
CU14302,0,1,0,0,53.06
CU14304,2,1,2,0,52.95
CU14308,1,1,2,810,53.05
CU14309,0,1,0,1200,53.059998
CU14310,2,1,4,1400,53.43
CU14334,0,1,0,0,53.059998
CU14336,0,1,1,700,53.08
CU14339,2,2,4,1000,53.42
CU14434,2,1,4,0,53.43
CU14470,1,1,4,1200,53.61
CU14487,2,3,2,0,53.05
CU14493,1,1,2,0,53.03
CU14500,4,1,6,2000,59.09
CU14507,1,1,1,0,53.089996
CU14514,1,1,4,774,53.5
CU14537,2,1,3,600,53.24
CU14553,0,1,0,170,53.06
CU14554,3,1,4,1100,53.39
CU14560,1,1,3,400,53.370003
CU14606,2,1,4,650,53.41
CU14620,2,1,3,1500,53.320004
CU14631,2,1,2,0,53.13
CU14632,2,1,4,550,53.48
CU14664,1,1,4,1000,53.42
CU14670,0,1,1,350,53.07
CU14690,1,1,2,0,52.94
CU14704,3,1,3,0,53.22
CU14708,2,1,4,250,53.39
CU14713,2,1,2,1500,52.76
CU14714,4,6,5,2000,54.35
CU14733,1,1,4,1500,53.94
CU14743,0,1,0,0,53.06
CU14746,2,1,4,1500,53.530003
CU14750,3,1,5,2184,54.170002
CU14768,2,1,0,0,53.06
CU14770,2,3,3,1500,53.35
CU14784,1,6,5,1500,54.940002
CU14798,2,2,3,0,53.29
CU14800,4,1,4,12000,53.77
CU14806,2,1,3,700,53.23
CU14833,2,1,2,600,53.05
CU14851,0,1,0,0,53.059998
CU14853,2,6,3,0,53.300003
CU14874,3,9,6,450,57.21
CU14887,4,1,6,3000,58.5
CU14893,1,1,1,1000,53.07
CU14911,3,1,3,713,53.210003
CU14912,3,1,3,250,53.260002
CU14921,2,2,4,250,53.61
CU14938,1,1,0,1900,53.06
CU1494,1,0,4,350,53.7
CU14941,1,1,0,2500,53.059998
CU14951,2,8,3,0,53.340004
CU14965,1,1,2,3500,52.96
CU14974,2,3,1,1147,53.09
CU14975,0,1,0,300,53.06
CU14991,0,1,2,300,53.05
CU14993,0,1,2,900,53.05
CU15002,2,6,4,1000,53.63
CU15015,0,1,0,4000,53.06
CU15033,3,1,2,0,53.1
CU15049,1,1,5,600,53.96
CU15061,2,3,5,1500,55.05
CU15069,0,1,1,2000,53.08
CU15084,0,1,1,280,53.07
CU15087,2,1,1,300,53.070004
CU15116,1,8,4,1,53.4
CU15131,2,4,4,0,53.54
CU15133,0,4,2,1050,53.129997
CU15136,2,2,4,700,53.399998
CU15141,1,4,2,2500,43.909996
CU15148,3,4,3,759,53.219997
CU1516,0,0,1,0,53.079998
CU15161,1,1,0,250,53.06
CU15165,2,1,5,1000,54.39
CU15175,2,1,1,1400,53.070004
CU15177,3,1,2,0,53.120003
CU15186,2,1,3,1020,53.22
CU15198,3,1,3,1000,53.34
CU15231,0,5,3,0,53.24
CU15240,0,5,0,2500,53.06
CU1527,0,0,2,0,53.100002
CU15289,0,5,0,1400,53.06
CU153,1,0,0,1800,53.06
CU1531,3,0,4,0,53.67
CU15325,3,4,3,800,53.35
CU15326,1,2,5,750,54.25
CU15343,2,4,3,688,53.260002
CU15372,3,4,4,418,53.68
CU15400,0,4,0,120,53.059998
CU15411,2,2,3,0,53.19
CU15421,1,4,0,5000,53.06
CU15455,2,4,2,500,53.11
CU1547,2,0,3,700,53.260002
CU15471,0,4,1,400,53.07
CU15509,2,3,2,0,53.149998
CU15532,1,4,5,300,54.32
CU15559,0,4,0,437,53.06
CU15599,3,3,1,0,53.079998
CU15635,1,4,5,700,54.46
CU15671,1,4,4,1000,53.83
CU15694,1,4,5,2380,54.28
CU15745,0,4,3,0,53.260002
CU15766,4,5,5,3100,54.87
CU15780,1,5,4,0,53.65
CU15782,3,5,0,2000,53.059998
CU15784,4,5,4,2000,53.629997
CU15786,3,5,3,550,53.350002
CU15798,0,5,0,176,53.059998
CU15800,2,5,2,1406,52.97
CU15809,0,4,0,951,53.06
CU15821,1,4,1,1000,53.079998
CU15828,0,4,0,0,53.059998
CU15839,0,4,0,0,53.059998
CU15852,0,4,0,330,53.059998
CU15853,2,4,2,0,53.03
CU15854,2,4,1,800,53.07
CU15866,2,5,0,960,53.059998
CU15879,0,5,0,300,53.06
CU15886,2,5,2,1100,52.940002
CU15889,0,5,0,1000,53.06
CU1590,1,0,3,607,53.26
CU1591,4,0,4,3000,53.75
CU15927,0,5,3,2350,53.2
CU15942,2,5,0,0,53.059998
CU15957,0,5,3,5000,53.29
CU15960,0,5,0,250,53.059998
CU15979,0,5,2,850,53.010002
CU15988,3,5,4,400,53.84
CU1600,3,0,0,2650,53.06
CU161,1,0,6,2200,55.55
CU1612,1,0,2,1900,53.030003
CU165,1,0,4,552,53.43
CU1653,4,0,4,1500,53.57
CU1655,2,0,4,700,53.43
CU1691,1,4,5,500,54.6
CU1704,1,3,4,600,53.55
CU172,3,0,1,2430,53.09
CU1720,4,2,4,5000,53.83
CU1722,3,2,1,1200,53.07
CU1731,4,2,5,4000,54.35
CU1732,4,9,5,3000,54.36
CU1745,0,0,1,0,53.07
CU1750,1,2,5,975,54.23
CU1815,0,2,0,0,53.06
CU1829,4,2,2,2800,53.11
CU1832,2,2,5,3500,54.25
CU1840,1,2,5,0,55.449997
CU1851,1,2,5,6500,54.17
CU1861,4,2,2,6000,52.91
CU1872,1,2,5,1000,54.7
CU1881,1,2,6,6755,55.53
CU1891,1,2,1,2000,53.070004
CU1901,1,1,3,4000,53.24
CU1915,2,1,2,1500,53.11
CU1935,1,2,3,2500,53.25
CU1937,3,2,4,1000,53.64
CU1941,1,1,5,1000,55.08
CU1947,3,8,5,1000,54.6
CU1954,0,2,0,0,53.06
CU1965,1,2,5,550,54.67
CU197,0,0,0,0,53.06
CU2,0,0,2,0,53.039997
CU2005,6,2,2,400,53.13
CU2055,0,2,3,255,53.38
CU2088,0,2,0,0,53.06
CU2098,3,0,5,3700,54.39
CU2100,1,2,0,3000,53.06
CU2107,1,2,2,1000,53.02
CU2108,1,4,4,500,53.83
CU2110,4,2,6,1500,57.32
CU2129,4,2,1,1430,53.079998
CU2134,3,2,6,1,56.21
CU2144,1,2,0,0,53.059998
CU216,4,0,6,1,56.39
CU2185,1,2,2,0,53.1
CU2194,1,2,4,522,53.48
CU2206,0,2,3,0,53.34
CU2235,0,2,0,0,53.06
CU2245,1,2,3,3000,53.25
CU225,1,0,5,1000,54.989998
CU2269,4,2,3,1500,53.190002
CU2313,6,3,6,20000,55.69
CU2320,2,2,5,1900,54.11
CU2332,1,2,6,1500,55.5
CU2361,2,3,3,500,53.370003
CU2366,0,2,1,0,53.09
CU2377,5,1,6,4000,58.59
CU2394,1,2,6,800,56.33
CU2399,1,1,7,4300,62.719997
CU2410,6,2,5,1500,54.229996
CU2417,3,2,2,506,53.15
CU2473,4,2,5,850,55.020004
CU2491,1,1,2,1700,53.100002
CU2507,6,2,3,5000,53.18
CU2533,0,2,0,0,53.06
CU2536,0,2,0,0,53.06
CU2555,1,2,0,1300,53.06
CU2570,5,10,4,3100,53.420002
CU2587,2,5,4,969,53.86
CU259,2,0,4,700,53.649998
CU2604,0,2,2,700,53.100002
CU2605,0,2,0,0,53.059998
CU2607,1,2,4,750,53.729996
CU2611,3,3,4,1000,53.510002
CU2620,3,2,1,1590,53.08
CU2624,2,2,4,1500,53.84
CU2639,1,9,5,0,54.929996
CU2654,1,2,0,727,53.06
CU2669,3,2,2,1050,53.010002
CU267,1,0,5,1087,54.93
CU2685,1,7,4,900,53.74
CU27,1,0,0,0,53.06
CU2703,2,2,5,1200,54.079998
CU2713,2,4,2,3600,52.86
CU2714,3,2,4,250,53.69
CU2753,3,2,5,600,54.27
CU276,1,0,6,4600,56.97
CU2769,1,2,3,1454,53.22
CU2788,2,2,2,15000,53.160004
CU2798,4,2,2,975,53.15
CU2799,1,2,2,3600,53.04
CU2804,0,2,1,0,53.07
CU2806,0,2,2,2000,53.12
CU2855,4,2,5,1600,54.260002
CU2866,1,2,1,4000,53.07
CU2870,4,2,2,1625,53.16
CU2880,2,2,5,800,54.78
CU2885,1,10,7,3000,62.119995
CU289,1,0,5,750,53.980003
CU293,2,8,5,400,55.41
CU2941,0,2,0,0,53.059998
CU2943,1,2,4,506,53.48
CU2956,1,1,3,1487,53.3
CU2966,0,2,1,0,53.09
CU2977,3,3,6,2000,56.729996
CU3003,2,4,3,1500,53.18
CU3006,4,1,4,936,53.8
CU3039,0,2,0,6000,53.06
CU3040,1,2,6,0,56.010002
CU3044,1,2,1,1012,53.07
CU3065,6,2,4,1495,53.8
CU3066,4,2,4,1,53.89
CU3070,4,3,5,2400,54.36
CU3084,0,2,0,0,53.06
CU3091,1,2,5,2700,54.239998
CU3093,1,2,2,0,53.170002
CU3095,2,2,5,4500,54.44
CU3113,1,2,1,0,53.08
CU3134,1,2,6,1300,55.5
CU3147,1,3,4,506,53.739998
CU3167,4,3,6,2275,56.85
CU3193,0,3,2,1000,53.11
CU3197,1,8,5,850,54.61
CU3214,1,3,5,1200,54.289997
CU3229,3,3,3,3700,53.35
CU3237,1,3,5,768,54.21
CU3239,4,3,4,5000,53.940002
CU3243,1,3,1,2000,53.07
CU3244,5,3,5,2800,54.559998
CU3265,2,3,2,1500,53.04
CU3269,4,3,5,1803,54.6
CU3296,4,2,4,1700,53.730003
CU3323,1,2,0,5000,53.06
CU3373,5,2,4,3500,53.79
CU3376,1,2,1,3500,53.09
CU3379,4,2,6,3000,56.85
CU339,5,0,5,0,54.980003
CU34,6,0,4,10000,53.600002
CU3421,2,2,3,731,53.3
CU3433,1,2,0,890,53.06
CU3434,1,9,6,800,56.059998
CU3441,2,2,2,1000,53.1
CU3461,4,2,4,3500,53.78
CU3486,2,4,4,650,53.69
CU3526,6,1,3,1600,53.379997
CU3537,3,6,3,350,53.18
CU3569,4,3,4,2934,53.54
CU3587,1,3,0,780,53.059998
CU3592,4,3,3,5000,53.329998
CU3619,1,3,4,1700,53.62
CU3636,1,3,3,400,53.36
CU3646,1,3,0,0,53.059998
CU3654,4,3,6,1,58.440002
CU3715,2,3,0,1216,53.06
CU3742,5,3,5,2500,54.58
CU3751,9,3,5,2000,55.089996
CU3777,0,3,5,0,54.309998
CU3799,1,10,2,700,53.13
CU3801,5,6,7,4000,63.33001
CU3818,1,2,2,400,53.120003
CU3835,0,3,0,800,53.059998
CU385,6,4,4,750,53.510002
CU3850,3,3,4,1054,53.449997
CU3852,0,3,0,1200,53.06
CU3856,3,1,3,453,53.339996
CU3889,1,3,0,2000,53.06
CU3892,0,3,0,3000,53.06
CU3894,4,3,6,3500,57.550003
CU391,4,0,6,2000,55.989998
CU3913,3,3,6,0,56.710003
CU3918,0,3,0,0,53.059998
CU3921,1,3,2,1000,53.11
CU3935,1,1,2,1,53.010002
CU3940,1,3,5,400,54.24
CU3942,4,1,6,3800,56.54
CU396,4,0,5,3000,54.49
CU3969,1,3,2,2900,49.859997
CU3971,4,3,4,2000,53.78
CU3976,0,3,1,800,53.08
CU3996,1,3,4,477,53.410004
CU400,1,10,5,1333,54.830006
CU4009,0,3,0,0,53.059998
CU4020,5,3,4,5000,53.809998
CU4087,2,3,3,1500,53.289997
CU4090,1,3,2,787,53.02
CU4101,1,3,0,8550,53.059998
CU4102,1,3,2,5000,53.12
CU4105,4,3,5,700,53.96
CU4113,0,3,0,700,53.059998
CU4116,1,3,2,0,53.12
CU4118,1,3,1,4000,53.08
CU4125,5,3,5,4352,54.07
CU4126,1,1,4,4000,53.74
CU4140,3,3,1,553,53.08
CU4143,1,1,4,4700,53.52
CU4147,0,3,0,0,53.059998
CU4152,2,1,5,650,54.86
CU4153,1,3,2,2000,52.480003
CU4155,1,3,6,1,55.62
CU4165,1,3,0,0,53.06
CU4171,4,3,5,3000,54.78
CU4172,2,2,1,1000,53.09
CU4176,5,8,5,3200,54.04
CU4188,1,3,0,0,53.059998
CU4195,3,3,4,700,53.489998
CU4215,0,3,1,0,53.07
CU4224,1,3,4,1500,53.56
CU4245,1,3,2,0,53.16
CU4252,1,3,2,750,53.13
CU4285,4,1,7,1,61.440002
CU4291,1,3,4,4800,53.4
CU4292,1,3,2,12000,49.940002
CU4299,1,1,5,600,54.29
CU4309,0,3,4,2000,53.75
CU4321,1,3,0,1500,53.06
CU4344,5,3,5,5000,54.07
CU4371,2,8,5,3000,54.43
CU4385,0,3,1,500,53.079998
CU4395,0,3,0,1000,53.06
CU4410,5,3,3,4505,53.18
CU4441,3,3,5,2000,54.57
CU4470,1,3,2,750,53.01
CU4476,1,2,4,900,53.519997
CU4544,1,0,5,400,54.409996
CU4549,1,3,3,5000,53.38
CU4584,1,3,0,0,53.06
CU4598,1,3,5,800,54
CU4603,1,3,1,729,53.08
CU4641,0,3,3,0,53.2
CU4643,3,2,5,2705,54.49
CU4645,2,0,6,2000,55.510002
CU4663,2,3,3,858,53.22
CU4668,1,0,2,0,53.13
CU4679,1,0,5,3063,54.510002
CU4701,2,3,6,950,55.86
CU4715,3,3,2,1066,53.11
CU475,1,0,4,3000,53.62
CU4758,1,3,4,750,53.52
CU476,1,0,2,909,53.119995
CU4775,1,0,3,3000,53.269997
CU4808,1,3,6,1,55.78
CU4828,1,3,3,350,53.35
CU4843,1,3,0,1200,53.06
CU4845,1,3,5,2000,55.45
CU4871,1,3,5,650,54.19
CU4877,3,0,3,400,53.23
CU4884,1,3,0,0,53.06
CU491,1,0,3,836,53.18
CU4913,3,3,5,350,54.559998
CU4914,3,3,0,1000,53.059998
CU4923,1,3,2,0,53.01
CU493,1,4,5,2100,54.83
CU4932,0,3,1,0,53.07
CU4955,1,0,3,2000,53.3
CU497,3,0,5,300,53.96
CU4983,4,0,4,200,53.530003
CU4985,2,6,5,1500,54.02
CU4994,1,0,4,1000,53.949997
CU5056,1,0,4,1716,53.71
CU5065,1,0,4,4200,53.489998
CU5082,1,0,1,720,53.09
CU5090,2,0,2,1500,53.17
CU5091,4,0,4,2166,53.579998
CU5110,1,0,4,614,53.6
CU5114,4,6,5,3600,54.4
CU5120,3,6,5,400,55.15
CU513,1,0,0,2000,53.06
CU5144,5,7,4,900,53.59
CU5151,0,0,1,0,53.07
CU5165,1,0,3,1300,53.269997
CU5177,4,0,4,1400,53.49
CU5201,0,3,1,0,53.08
CU5206,4,0,4,900,53.47
CU5246,1,3,2,800,46.95
CU5248,0,3,0,0,53.059998
CU5262,3,3,5,2100,55.059998
CU5282,2,6,3,200,53.339996
CU5289,3,0,2,800,52.930004
CU5303,5,2,5,4200,54.89
CU5310,1,8,6,4200,56.22
CU5318,1,0,4,468,53.82
CU5319,1,0,2,3000,53.17
CU5330,1,2,5,800,54.039997
CU534,5,0,4,5000,53.68
CU5351,4,0,3,6144,53.28
CU5376,4,0,5,2650,54.170002
CU5403,1,0,4,599,53.39
CU544,0,0,0,0,53.06
CU5442,0,0,0,1600,53.06
CU5458,0,0,0,0,53.06
CU5460,1,0,1,45000,53.08
CU5473,1,0,3,1,53.3
CU55,9,0,7,30000,63.04
CU5511,5,0,3,500,53.329998
CU5548,4,0,4,850,53.71
CU557,1,0,4,3500,53.51
CU5589,3,0,3,1,53.199997
CU5596,2,0,7,4300,60.07
CU5599,3,0,5,2004,54.97
CU5600,3,0,4,5000,53.54
CU5630,5,0,6,5000,58.660004
CU5632,9,0,5,1086,54.47
CU5643,4,3,4,2000,53.539997
CU5655,3,8,5,8000,54.54
CU5662,3,3,5,501,54.07
CU5675,4,0,5,2300,54.289997
CU5676,6,0,6,1600,58.749996
CU5679,6,0,2,0,53.130005
CU5698,3,0,4,12000,53.77
CU5700,3,0,4,0,53.58
CU5704,1,0,2,450,53.129997
CU5712,1,0,0,0,53.059998
CU5726,3,3,5,5000,55.350002
CU5739,1,0,3,956,53.210003
CU5758,3,0,2,404,53.120003
CU5759,5,0,2,3100,52.97
CU577,1,0,2,700,52.94
CU5795,0,0,0,0,53.06
CU5807,4,0,4,8000,53.6
CU5852,0,0,3,0,53.329998
CU5854,3,0,5,371,54.440002
CU5859,1,0,0,200,53.06
CU5870,1,0,4,300,53.55
CU5916,4,0,6,2800,57.47
CU5928,1,0,2,2200,53.15
CU5938,0,0,1,0,53.079998
CU5976,3,0,3,1000,53.350002
CU5992,4,0,5,3300,54.43
CU6027,0,1,0,800,53.06
CU6028,1,1,4,3000,53.7
CU6040,4,1,4,1500,53.57
CU6061,4,1,5,1200,55.06
CU608,2,0,4,1287,53.46
CU6097,0,0,2,0,53.11
CU6103,2,0,2,0,53.04
CU6117,4,0,5,750,54.12
CU6165,3,2,1,1000,53.08
CU6215,1,2,4,350,53.48
CU6227,1,0,3,5000,53.28
CU6234,4,0,2,1500,52.83
CU6242,4,0,4,1000,53.64
CU6243,4,0,4,2585,53.55
CU6250,2,0,5,5000,54.04
CU6275,0,0,3,800,53.28
CU6286,4,0,4,1500,53.519997
CU6291,1,0,5,700,54.61
CU6293,0,0,0,0,53.06
CU6304,0,0,1,0,53.079998
CU6308,4,8,4,3000,53.460003
CU6315,5,3,5,3700,55.27
CU6327,5,0,6,5000,55.760002
CU6365,1,0,5,1400,55.29
CU6366,6,0,7,5000,61.54
CU6380,1,0,5,750,54.600002
CU6389,0,0,2,0,53.12
CU6439,1,10,4,0,53.690002
CU6461,1,1,5,1333,54.999996
CU6466,6,1,4,200,53.58
CU6469,0,1,1,0,53.07
CU6476,1,1,5,700,54.19
CU6501,2,1,4,200,53.81
CU6503,5,1,5,5000,54.450005
CU6522,3,1,3,1200,53.370003
CU6523,1,1,4,350,53.4
CU654,4,0,5,900,54.04
CU6543,1,1,2,0,53.11
CU6556,0,1,2,1000,53.160004
CU6560,3,1,4,200,53.68
CU6575,1,1,4,3000,53.510002
CU6578,2,1,3,700,53.370003
CU6607,3,1,4,250,53.87
CU6614,1,1,4,1265,53.95
CU6620,1,2,3,3000,53.28
CU6623,1,1,2,1959,53.01
